RMSE,filter
{rmse_x:0.287757   rmse_Y:0.0196602  rmse_vx:5.19994  rmse_vY:0  },1
{rmse_x:0.211208   rmse_Y:0.0876373  rmse_vx:3.81773  rmse_vY:1.3965  },1
{rmse_x:0.177869   rmse_Y:0.0808428  rmse_vx:4.29483  rmse_vY:1.14027  },1
{rmse_x:0.232328   rmse_Y:0.0723767  rmse_vx:3.73094  rmse_vY:1.62848  },1
{rmse_x:0.242874   rmse_Y:0.0792752  rmse_vx:3.33855  rmse_vY:1.75481  },1
{rmse_x:0.233595   rmse_Y:0.0747625  rmse_vx:3.04874  rmse_vY:1.6587  },1
{rmse_x:0.221374   rmse_Y:0.0779532  rmse_vx:2.82518  rmse_vY:1.57359  },1
{rmse_x:0.21315   rmse_Y:0.0798946  rmse_vx:2.64297  rmse_vY:1.49142  },1
{rmse_x:0.204481   rmse_Y:0.0846139  rmse_vx:2.49237  rmse_vY:1.4195  },1
{rmse_x:0.196108   rmse_Y:0.0858565  rmse_vx:2.3649  rmse_vY:1.35091  },1
{rmse_x:0.189506   rmse_Y:0.08716  rmse_vx:2.25511  rmse_vY:1.29095  },1
{rmse_x:0.182434   rmse_Y:0.0836817  rmse_vx:2.15951  rmse_vY:1.2364  },1
{rmse_x:0.175302   rmse_Y:0.0816243  rmse_vx:2.07589  rmse_vY:1.1932  },1
{rmse_x:0.168955   rmse_Y:0.0794735  rmse_vx:2.00191  rmse_vY:1.15306  },1
{rmse_x:0.163473   rmse_Y:0.0784142  rmse_vx:1.93569  rmse_vY:1.11784  },1
{rmse_x:0.158494   rmse_Y:0.0771096  rmse_vx:1.87465  rmse_vY:1.08506  },1
{rmse_x:0.154044   rmse_Y:0.0748334  rmse_vx:1.81868  rmse_vY:1.05273  },1
{rmse_x:0.150082   rmse_Y:0.0727526  rmse_vx:1.7677  rmse_vY:1.02362  },1
{rmse_x:0.146079   rmse_Y:0.071104  rmse_vx:1.72057  rmse_vY:0.997622  },1
{rmse_x:0.142381   rmse_Y:0.0698433  rmse_vx:1.67717  rmse_vY:0.973822  },1
{rmse_x:0.139285   rmse_Y:0.0688891  rmse_vx:1.63721  rmse_vY:0.952077  },1
{rmse_x:0.136197   rmse_Y:0.0722168  rmse_vx:1.59958  rmse_vY:0.936466  },1
{rmse_x:0.133287   rmse_Y:0.0715122  rmse_vx:1.56443  rmse_vY:0.917405  },1
{rmse_x:0.13052   rmse_Y:0.070698  rmse_vx:1.53157  rmse_vY:0.899409  },1
{rmse_x:0.127887   rmse_Y:0.0708143  rmse_vx:1.50072  rmse_vY:0.8835  },1
{rmse_x:0.12542   rmse_Y:0.0730346  rmse_vx:1.47238  rmse_vY:0.8708  },1
{rmse_x:0.123515   rmse_Y:0.072815  rmse_vx:1.44604  rmse_vY:0.85617  },1
{rmse_x:0.121303   rmse_Y:0.0732837  rmse_vx:1.42002  rmse_vY:0.842841  },1
{rmse_x:0.119207   rmse_Y:0.0765917  rmse_vx:1.39536  rmse_vY:0.832858  },1
{rmse_x:0.117243   rmse_Y:0.0807971  rmse_vx:1.37206  rmse_vY:0.824422  },1
{rmse_x:0.115512   rmse_Y:0.086021  rmse_vx:1.34993  rmse_vY:0.817213  },1
{rmse_x:0.113724   rmse_Y:0.087962  rmse_vx:1.32901  rmse_vY:0.80695  },1
{rmse_x:0.112074   rmse_Y:0.089076  rmse_vx:1.30897  rmse_vY:0.796549  },1
{rmse_x:0.110443   rmse_Y:0.0904711  rmse_vx:1.29006  rmse_vY:0.787093  },1
{rmse_x:0.108856   rmse_Y:0.0925611  rmse_vx:1.27187  rmse_vY:0.778804  },1
{rmse_x:0.107489   rmse_Y:0.0936496  rmse_vx:1.25477  rmse_vY:0.770042  },1
{rmse_x:0.106553   rmse_Y:0.0927282  rmse_vx:1.23859  rmse_vY:0.759898  },1
{rmse_x:0.1056   rmse_Y:0.0915969  rmse_vx:1.22221  rmse_vY:0.750152  },1
{rmse_x:0.104375   rmse_Y:0.0904249  rmse_vx:1.20644  rmse_vY:0.740724  },1
{rmse_x:0.103094   rmse_Y:0.0892889  rmse_vx:1.1917  rmse_vY:0.731923  },1
{rmse_x:0.101846   rmse_Y:0.0884846  rmse_vx:1.17754  rmse_vY:0.724719  },1
{rmse_x:0.100651   rmse_Y:0.0881879  rmse_vx:1.16344  rmse_vY:0.718806  },1
{rmse_x:0.0998046   rmse_Y:0.0885785  rmse_vx:1.14993  rmse_vY:0.714445  },1
{rmse_x:0.0988692   rmse_Y:0.0900991  rmse_vx:1.1368  rmse_vY:0.712081  },1
{rmse_x:0.0978532   rmse_Y:0.0919509  rmse_vx:1.1241  rmse_vY:0.710029  },1
{rmse_x:0.0970527   rmse_Y:0.093731  rmse_vx:1.11227  rmse_vY:0.707433  },1
{rmse_x:0.0963616   rmse_Y:0.0977324  rmse_vx:1.10094  rmse_vY:0.707746  },1
{rmse_x:0.0960336   rmse_Y:0.10347  rmse_vx:1.0908  rmse_vY:0.709683  },1
{rmse_x:0.0952623   rmse_Y:0.10626  rmse_vx:1.08047  rmse_vY:0.707497  },1
{rmse_x:0.0950228   rmse_Y:0.108585  rmse_vx:1.07182  rmse_vY:0.704546  },1
{rmse_x:0.0944363   rmse_Y:0.109253  rmse_vx:1.06289  rmse_vY:0.699716  },1
{rmse_x:0.0935251   rmse_Y:0.109449  rmse_vx:1.05264  rmse_vY:0.695022  },1
{rmse_x:0.092702   rmse_Y:0.109316  rmse_vx:1.04278  rmse_vY:0.690211  },1
{rmse_x:0.0918833   rmse_Y:0.109475  rmse_vx:1.03317  rmse_vY:0.686264  },1
{rmse_x:0.0911093   rmse_Y:0.108849  rmse_vx:1.02388  rmse_vY:0.681227  },1
{rmse_x:0.0906284   rmse_Y:0.108421  rmse_vx:1.01577  rmse_vY:0.676725  },1
{rmse_x:0.0900587   rmse_Y:0.108996  rmse_vx:1.0079  rmse_vY:0.674248  },1
{rmse_x:0.0897064   rmse_Y:0.109151  rmse_vx:1.00091  rmse_vY:0.671031  },1
{rmse_x:0.0893498   rmse_Y:0.108352  rmse_vx:0.993994  rmse_vY:0.666129  },1
{rmse_x:0.0890291   rmse_Y:0.107517  rmse_vx:0.986333  rmse_vY:0.661656  },1
{rmse_x:0.0888063   rmse_Y:0.10671  rmse_vx:0.97898  rmse_vY:0.656529  },1
{rmse_x:0.0887205   rmse_Y:0.105846  rmse_vx:0.971793  rmse_vY:0.652383  },1
{rmse_x:0.0889737   rmse_Y:0.105004  rmse_vx:0.965126  rmse_vY:0.6485  },1
{rmse_x:0.0892461   rmse_Y:0.104206  rmse_vx:0.957918  rmse_vY:0.645935  },1
{rmse_x:0.0894486   rmse_Y:0.103534  rmse_vx:0.950932  rmse_vY:0.642039  },1
{rmse_x:0.0900895   rmse_Y:0.102802  rmse_vx:0.944513  rmse_vY:0.63879  },1
{rmse_x:0.0904351   rmse_Y:0.102189  rmse_vx:0.938246  rmse_vY:0.635316  },1
{rmse_x:0.0903836   rmse_Y:0.101477  rmse_vx:0.931323  rmse_vY:0.633466  },1
{rmse_x:0.0900006   rmse_Y:0.101639  rmse_vx:0.92455  rmse_vY:0.629638  },1
{rmse_x:0.0896307   rmse_Y:0.101292  rmse_vx:0.917933  rmse_vY:0.627021  },1
{rmse_x:0.0891007   rmse_Y:0.10128  rmse_vx:0.911466  rmse_vY:0.623927  },1
{rmse_x:0.0885614   rmse_Y:0.100726  rmse_vx:0.905127  rmse_vY:0.622723  },1
{rmse_x:0.0881716   rmse_Y:0.100034  rmse_vx:0.899101  rmse_vY:0.623025  },1
{rmse_x:0.0877415   rmse_Y:0.0994138  rmse_vx:0.893057  rmse_vY:0.624826  },1
{rmse_x:0.0873693   rmse_Y:0.0987551  rmse_vx:0.887245  rmse_vY:0.624613  },1
{rmse_x:0.0870567   rmse_Y:0.0981037  rmse_vx:0.881706  rmse_vY:0.624629  },1
{rmse_x:0.0865311   rmse_Y:0.0979313  rmse_vx:0.876175  rmse_vY:0.621983  },1
{rmse_x:0.0860043   rmse_Y:0.0976133  rmse_vx:0.870685  rmse_vY:0.620065  },1
{rmse_x:0.0855046   rmse_Y:0.0970095  rmse_vx:0.865567  rmse_vY:0.619598  },1
{rmse_x:0.0851354   rmse_Y:0.0964025  rmse_vx:0.861191  rmse_vY:0.619373  },1
{rmse_x:0.0855654   rmse_Y:0.0960021  rmse_vx:0.858231  rmse_vY:0.620703  },1
{rmse_x:0.0856377   rmse_Y:0.0961646  rmse_vx:0.853859  rmse_vY:0.624663  },1
{rmse_x:0.0852758   rmse_Y:0.0955839  rmse_vx:0.849252  rmse_vY:0.623667  },1
{rmse_x:0.0850368   rmse_Y:0.0950981  rmse_vx:0.845115  rmse_vY:0.623511  },1
{rmse_x:0.0845747   rmse_Y:0.0945393  rmse_vx:0.840914  rmse_vY:0.622048  },1
{rmse_x:0.084125   rmse_Y:0.0940734  rmse_vx:0.837173  rmse_vY:0.621147  },1
{rmse_x:0.0836704   rmse_Y:0.0941945  rmse_vx:0.83394  rmse_vY:0.62177  },1
{rmse_x:0.0832621   rmse_Y:0.0951182  rmse_vx:0.830573  rmse_vY:0.624171  },1
{rmse_x:0.0834758   rmse_Y:0.0965471  rmse_vx:0.828701  rmse_vY:0.626732  },1
{rmse_x:0.0837558   rmse_Y:0.0988733  rmse_vx:0.826096  rmse_vY:0.630705  },1
{rmse_x:0.0847055   rmse_Y:0.100226  rmse_vx:0.824388  rmse_vY:0.631997  },1
{rmse_x:0.0854563   rmse_Y:0.102632  rmse_vx:0.821444  rmse_vY:0.63527  },1
{rmse_x:0.0862829   rmse_Y:0.103834  rmse_vx:0.81882  rmse_vY:0.6356  },1
{rmse_x:0.0871789   rmse_Y:0.10485  rmse_vx:0.816741  rmse_vY:0.634943  },1
{rmse_x:0.0877953   rmse_Y:0.104742  rmse_vx:0.814583  rmse_vY:0.632362  },1
{rmse_x:0.088124   rmse_Y:0.105  rmse_vx:0.811322  rmse_vY:0.630847  },1
{rmse_x:0.0885514   rmse_Y:0.104598  rmse_vx:0.808405  rmse_vY:0.628046  },1
{rmse_x:0.088893   rmse_Y:0.104147  rmse_vx:0.805488  rmse_vY:0.625203  },1
{rmse_x:0.0893383   rmse_Y:0.103657  rmse_vx:0.803107  rmse_vY:0.62224  },1
{rmse_x:0.0891586   rmse_Y:0.103324  rmse_vx:0.799197  rmse_vY:0.620439  },1
{rmse_x:0.0895041   rmse_Y:0.102902  rmse_vx:0.795896  rmse_vY:0.618217  },1
{rmse_x:0.0900378   rmse_Y:0.102543  rmse_vx:0.793727  rmse_vY:0.61572  },1
{rmse_x:0.090279   rmse_Y:0.102084  rmse_vx:0.791477  rmse_vY:0.612724  },1
{rmse_x:0.0902255   rmse_Y:0.1016  rmse_vx:0.78799  rmse_vY:0.610399  },1
{rmse_x:0.0905395   rmse_Y:0.101116  rmse_vx:0.785141  rmse_vY:0.607852  },1
{rmse_x:0.091096   rmse_Y:0.100721  rmse_vx:0.782364  rmse_vY:0.606004  },1
{rmse_x:0.0914564   rmse_Y:0.100391  rmse_vx:0.779882  rmse_vY:0.603977  },1
{rmse_x:0.0917999   rmse_Y:0.100234  rmse_vx:0.777475  rmse_vY:0.60223  },1
{rmse_x:0.0922162   rmse_Y:0.0998031  rmse_vx:0.77541  rmse_vY:0.599667  },1
{rmse_x:0.0926537   rmse_Y:0.099557  rmse_vx:0.772844  rmse_vY:0.597851  },1
{rmse_x:0.092849   rmse_Y:0.0991127  rmse_vx:0.770331  rmse_vY:0.595277  },1
{rmse_x:0.0929483   rmse_Y:0.0987338  rmse_vx:0.767622  rmse_vY:0.592995  },1
{rmse_x:0.0926177   rmse_Y:0.0983252  rmse_vx:0.764649  rmse_vY:0.590367  },1
{rmse_x:0.0923138   rmse_Y:0.0978952  rmse_vx:0.761881  rmse_vY:0.587817  },1
{rmse_x:0.0923743   rmse_Y:0.0974717  rmse_vx:0.76008  rmse_vY:0.58527  },1
{rmse_x:0.0922528   rmse_Y:0.0972548  rmse_vx:0.756875  rmse_vY:0.584371  },1
{rmse_x:0.0926711   rmse_Y:0.0972796  rmse_vx:0.754302  rmse_vY:0.583426  },1
{rmse_x:0.0932661   rmse_Y:0.0977818  rmse_vx:0.752017  rmse_vY:0.582847  },1
{rmse_x:0.0935357   rmse_Y:0.0979049  rmse_vx:0.749705  rmse_vY:0.581062  },1
{rmse_x:0.0938799   rmse_Y:0.0982835  rmse_vx:0.747738  rmse_vY:0.579222  },1
{rmse_x:0.0941847   rmse_Y:0.0987901  rmse_vx:0.746088  rmse_vY:0.577141  },1
{rmse_x:0.0946037   rmse_Y:0.0998018  rmse_vx:0.744098  rmse_vY:0.575629  },1
{rmse_x:0.0947092   rmse_Y:0.100177  rmse_vx:0.741975  rmse_vY:0.573382  },1
{rmse_x:0.0946989   rmse_Y:0.100968  rmse_vx:0.739059  rmse_vY:0.57223  },1
{rmse_x:0.0943266   rmse_Y:0.100834  rmse_vx:0.736098  rmse_vY:0.569957  },1
{rmse_x:0.0939943   rmse_Y:0.100644  rmse_vx:0.733473  rmse_vY:0.567844  },1
{rmse_x:0.0937295   rmse_Y:0.100295  rmse_vx:0.73065  rmse_vY:0.566348  },1
{rmse_x:0.0934706   rmse_Y:0.0999534  rmse_vx:0.727925  rmse_vY:0.564836  },1
{rmse_x:0.0931102   rmse_Y:0.0995946  rmse_vx:0.725703  rmse_vY:0.563588  },1
{rmse_x:0.0927643   rmse_Y:0.0994007  rmse_vx:0.723023  rmse_vY:0.561442  },1
{rmse_x:0.0924656   rmse_Y:0.0994852  rmse_vx:0.720972  rmse_vY:0.559303  },1
{rmse_x:0.092375   rmse_Y:0.0996311  rmse_vx:0.719206  rmse_vY:0.557181  },1
{rmse_x:0.0920974   rmse_Y:0.0994445  rmse_vx:0.717173  rmse_vY:0.555389  },1
{rmse_x:0.0918418   rmse_Y:0.0995089  rmse_vx:0.714874  rmse_vY:0.553314  },1
{rmse_x:0.0917244   rmse_Y:0.0997014  rmse_vx:0.713024  rmse_vY:0.551294  },1
{rmse_x:0.0917266   rmse_Y:0.0997981  rmse_vx:0.711151  rmse_vY:0.549314  },1
{rmse_x:0.0915267   rmse_Y:0.100003  rmse_vx:0.709168  rmse_vY:0.547491  },1
{rmse_x:0.0913316   rmse_Y:0.100143  rmse_vx:0.706898  rmse_vY:0.545574  },1
{rmse_x:0.0910068   rmse_Y:0.0999284  rmse_vx:0.70447  rmse_vY:0.544338  },1
{rmse_x:0.0906825   rmse_Y:0.100118  rmse_vx:0.701957  rmse_vY:0.542424  },1
{rmse_x:0.090366   rmse_Y:0.100053  rmse_vx:0.699491  rmse_vY:0.540883  },1
{rmse_x:0.0900473   rmse_Y:0.100003  rmse_vx:0.697169  rmse_vY:0.539641  },1
{rmse_x:0.0897641   rmse_Y:0.0996819  rmse_vx:0.694796  rmse_vY:0.539661  },1
{rmse_x:0.0895281   rmse_Y:0.0993377  rmse_vx:0.692381  rmse_vY:0.53966  },1
{rmse_x:0.0892205   rmse_Y:0.0990425  rmse_vx:0.690166  rmse_vY:0.540383  },1
{rmse_x:0.088917   rmse_Y:0.0987137  rmse_vx:0.687816  rmse_vY:0.539746  },1
{rmse_x:0.0886158   rmse_Y:0.0984669  rmse_vx:0.685559  rmse_vY:0.539954  },1
{rmse_x:0.0883233   rmse_Y:0.0982293  rmse_vx:0.683242  rmse_vY:0.539203  },1
{rmse_x:0.0880562   rmse_Y:0.0979879  rmse_vx:0.680945  rmse_vY:0.538862  },1
{rmse_x:0.0878307   rmse_Y:0.0977377  rmse_vx:0.67873  rmse_vY:0.537832  },1
{rmse_x:0.0878507   rmse_Y:0.0975103  rmse_vx:0.676621  rmse_vY:0.537335  },1
{rmse_x:0.0880047   rmse_Y:0.0972032  rmse_vx:0.67484  rmse_vY:0.53577  },1
{rmse_x:0.0881556   rmse_Y:0.0968856  rmse_vx:0.672875  rmse_vY:0.534373  },1
{rmse_x:0.0883431   rmse_Y:0.0965753  rmse_vx:0.670973  rmse_vY:0.532978  },1
{rmse_x:0.0881265   rmse_Y:0.0962643  rmse_vx:0.668806  rmse_vY:0.53177  },1
{rmse_x:0.0880389   rmse_Y:0.0959592  rmse_vx:0.666772  rmse_vY:0.530375  },1
{rmse_x:0.0879646   rmse_Y:0.0956745  rmse_vx:0.664717  rmse_vY:0.529415  },1
{rmse_x:0.0879194   rmse_Y:0.0953816  rmse_vx:0.6628  rmse_vY:0.528019  },1
{rmse_x:0.0877994   rmse_Y:0.0951078  rmse_vx:0.660761  rmse_vY:0.526625  },1
{rmse_x:0.0877654   rmse_Y:0.0949141  rmse_vx:0.658855  rmse_vY:0.525029  },1
{rmse_x:0.0875361   rmse_Y:0.0947675  rmse_vx:0.65681  rmse_vY:0.523551  },1
{rmse_x:0.0874053   rmse_Y:0.0948434  rmse_vx:0.654895  rmse_vY:0.521935  },1
{rmse_x:0.0871392   rmse_Y:0.095159  rmse_vx:0.652884  rmse_vY:0.520351  },1
{rmse_x:0.0869247   rmse_Y:0.0953609  rmse_vx:0.650912  rmse_vY:0.518994  },1
{rmse_x:0.0869822   rmse_Y:0.0951708  rmse_vx:0.649185  rmse_vY:0.518557  },1
{rmse_x:0.0871619   rmse_Y:0.0949624  rmse_vx:0.647727  rmse_vY:0.517655  },1
{rmse_x:0.0869188   rmse_Y:0.0948004  rmse_vx:0.6458  rmse_vY:0.51687  },1
{rmse_x:0.0866921   rmse_Y:0.0945644  rmse_vx:0.643911  rmse_vY:0.516625  },1
{rmse_x:0.0865253   rmse_Y:0.0943505  rmse_vx:0.642079  rmse_vY:0.516533  },1
{rmse_x:0.0864008   rmse_Y:0.094135  rmse_vx:0.640196  rmse_vY:0.515693  },1
{rmse_x:0.0861617   rmse_Y:0.093861  rmse_vx:0.638498  rmse_vY:0.515671  },1
{rmse_x:0.0859122   rmse_Y:0.0936171  rmse_vx:0.636838  rmse_vY:0.514794  },1
{rmse_x:0.0857651   rmse_Y:0.0934094  rmse_vx:0.63545  rmse_vY:0.514141  },1
{rmse_x:0.0856899   rmse_Y:0.0932292  rmse_vx:0.634327  rmse_vY:0.513067  },1
{rmse_x:0.0855821   rmse_Y:0.0930778  rmse_vx:0.633047  rmse_vY:0.512187  },1
{rmse_x:0.0854917   rmse_Y:0.0929419  rmse_vx:0.632  rmse_vY:0.510871  },1
{rmse_x:0.086113   rmse_Y:0.0927184  rmse_vx:0.632021  rmse_vY:0.509967  },1
{rmse_x:0.0871134   rmse_Y:0.0925015  rmse_vx:0.632379  rmse_vY:0.509017  },1
{rmse_x:0.088304   rmse_Y:0.092269  rmse_vx:0.63264  rmse_vY:0.508374  },1
{rmse_x:0.0898211   rmse_Y:0.0920226  rmse_vx:0.633123  rmse_vY:0.507705  },1
{rmse_x:0.0911959   rmse_Y:0.0917702  rmse_vx:0.633147  rmse_vY:0.507347  },1
{rmse_x:0.0927566   rmse_Y:0.0915202  rmse_vx:0.633365  rmse_vY:0.506726  },1
{rmse_x:0.0945981   rmse_Y:0.0912929  rmse_vx:0.633633  rmse_vY:0.506506  },1
{rmse_x:0.0971925   rmse_Y:0.0910454  rmse_vx:0.634738  rmse_vY:0.505402  },1
{rmse_x:0.0982133   rmse_Y:0.0907993  rmse_vx:0.633992  rmse_vY:0.504381  },1
{rmse_x:0.0992709   rmse_Y:0.090572  rmse_vx:0.633317  rmse_vY:0.503134  },1
{rmse_x:0.0999879   rmse_Y:0.09033  rmse_vx:0.632309  rmse_vY:0.50214  },1
{rmse_x:0.100563   rmse_Y:0.0901113  rmse_vx:0.631187  rmse_vY:0.501432  },1
{rmse_x:0.10054   rmse_Y:0.0898839  rmse_vx:0.6296  rmse_vY:0.500805  },1
{rmse_x:0.100687   rmse_Y:0.0896522  rmse_vx:0.628292  rmse_vY:0.499673  },1
{rmse_x:0.100579   rmse_Y:0.0894463  rmse_vx:0.626774  rmse_vY:0.498753  },1
{rmse_x:0.100438   rmse_Y:0.089261  rmse_vx:0.625272  rmse_vY:0.498003  },1
{rmse_x:0.100214   rmse_Y:0.0890945  rmse_vx:0.623675  rmse_vY:0.497405  },1
{rmse_x:0.0999666   rmse_Y:0.0888962  rmse_vx:0.622104  rmse_vY:0.496122  },1
{rmse_x:0.0998353   rmse_Y:0.0887478  rmse_vx:0.621098  rmse_vY:0.494913  },1
{rmse_x:0.0996594   rmse_Y:0.088665  rmse_vx:0.619962  rmse_vY:0.494021  },1
{rmse_x:0.0996811   rmse_Y:0.0886062  rmse_vx:0.619272  rmse_vY:0.493296  },1
{rmse_x:0.0999257   rmse_Y:0.0885121  rmse_vx:0.619095  rmse_vY:0.492096  },1
{rmse_x:0.0999709   rmse_Y:0.0887412  rmse_vx:0.618495  rmse_vY:0.491181  },1
{rmse_x:0.100007   rmse_Y:0.0887554  rmse_vx:0.617932  rmse_vY:0.489958  },1
{rmse_x:0.0999531   rmse_Y:0.0887291  rmse_vx:0.617136  rmse_vY:0.488738  },1
{rmse_x:0.0999588   rmse_Y:0.0888183  rmse_vx:0.616398  rmse_vY:0.487831  },1
{rmse_x:0.0998386   rmse_Y:0.0890451  rmse_vx:0.615396  rmse_vY:0.487123  },1
{rmse_x:0.0998897   rmse_Y:0.0892263  rmse_vx:0.614738  rmse_vY:0.48647  },1
{rmse_x:0.099816   rmse_Y:0.0892236  rmse_vx:0.613791  rmse_vY:0.485702  },1
{rmse_x:0.0998121   rmse_Y:0.0893269  rmse_vx:0.61299  rmse_vY:0.48511  },1
{rmse_x:0.100002   rmse_Y:0.0896718  rmse_vx:0.612527  rmse_vY:0.48483  },1
{rmse_x:0.10023   rmse_Y:0.0897943  rmse_vx:0.612107  rmse_vY:0.483697  },1
{rmse_x:0.100467   rmse_Y:0.0898183  rmse_vx:0.61162  rmse_vY:0.482575  },1
{rmse_x:0.100952   rmse_Y:0.0899083  rmse_vx:0.611451  rmse_vY:0.481514  },1
{rmse_x:0.101954   rmse_Y:0.0899256  rmse_vx:0.611866  rmse_vY:0.480465  },1
{rmse_x:0.103089   rmse_Y:0.0901134  rmse_vx:0.612241  rmse_vY:0.479721  },1
{rmse_x:0.103445   rmse_Y:0.0903488  rmse_vx:0.611478  rmse_vY:0.479075  },1
{rmse_x:0.103786   rmse_Y:0.0903999  rmse_vx:0.610672  rmse_vY:0.477959  },1
{rmse_x:0.104302   rmse_Y:0.0904065  rmse_vx:0.610051  rmse_vY:0.476856  },1
{rmse_x:0.105034   rmse_Y:0.0902693  rmse_vx:0.609608  rmse_vY:0.476075  },1
{rmse_x:0.104822   rmse_Y:0.0900826  rmse_vx:0.608203  rmse_vY:0.475235  },1
{rmse_x:0.104606   rmse_Y:0.0898764  rmse_vx:0.606814  rmse_vY:0.474727  },1
{rmse_x:0.104465   rmse_Y:0.0896733  rmse_vx:0.605538  rmse_vY:0.474124  },1
{rmse_x:0.104366   rmse_Y:0.0894696  rmse_vx:0.604361  rmse_vY:0.473131  },1
{rmse_x:0.10428   rmse_Y:0.089271  rmse_vx:0.603144  rmse_vY:0.472071  },1
{rmse_x:0.104135   rmse_Y:0.0890733  rmse_vx:0.601806  rmse_vY:0.471026  },1
{rmse_x:0.104011   rmse_Y:0.0888769  rmse_vx:0.600464  rmse_vY:0.47  },1
{rmse_x:0.103824   rmse_Y:0.0887002  rmse_vx:0.599139  rmse_vY:0.469008  },1
{rmse_x:0.103819   rmse_Y:0.0885739  rmse_vx:0.597819  rmse_vY:0.468104  },1
{rmse_x:0.103683   rmse_Y:0.0884403  rmse_vx:0.596519  rmse_vY:0.467129  },1
{rmse_x:0.10347   rmse_Y:0.0882773  rmse_vx:0.595681  rmse_vY:0.466134  },1
{rmse_x:0.10326   rmse_Y:0.0881284  rmse_vx:0.594845  rmse_vY:0.465308  },1
{rmse_x:0.103227   rmse_Y:0.0880058  rmse_vx:0.594555  rmse_vY:0.464505  },1
{rmse_x:0.103193   rmse_Y:0.0878466  rmse_vx:0.59399  rmse_vY:0.463508  },1
{rmse_x:0.10321   rmse_Y:0.0876634  rmse_vx:0.593433  rmse_vY:0.462524  },1
{rmse_x:0.103281   rmse_Y:0.0874805  rmse_vx:0.592802  rmse_vY:0.461797  },1
{rmse_x:0.103196   rmse_Y:0.0873016  rmse_vx:0.591825  rmse_vY:0.460878  },1
{rmse_x:0.103087   rmse_Y:0.0871346  rmse_vx:0.590796  rmse_vY:0.459901  },1
{rmse_x:0.102878   rmse_Y:0.087034  rmse_vx:0.589575  rmse_vY:0.458932  },1
{rmse_x:0.102726   rmse_Y:0.0868839  rmse_vx:0.588436  rmse_vY:0.458047  },1
{rmse_x:0.102536   rmse_Y:0.0867076  rmse_vx:0.587245  rmse_vY:0.457277  },1
{rmse_x:0.102331   rmse_Y:0.0865257  rmse_vx:0.586049  rmse_vY:0.456325  },1
{rmse_x:0.102123   rmse_Y:0.0863445  rmse_vx:0.584853  rmse_vY:0.455377  },1
{rmse_x:0.102008   rmse_Y:0.086177  rmse_vx:0.583828  rmse_vY:0.4545  },1
{rmse_x:0.101796   rmse_Y:0.0859981  rmse_vx:0.582617  rmse_vY:0.45356  },1
{rmse_x:0.10162   rmse_Y:0.0858576  rmse_vx:0.581444  rmse_vY:0.452635  },1
{rmse_x:0.101414   rmse_Y:0.0857034  rmse_vx:0.580247  rmse_vY:0.451705  },1
{rmse_x:0.101295   rmse_Y:0.085553  rmse_vx:0.579346  rmse_vY:0.450841  },1
{rmse_x:0.101238   rmse_Y:0.0853923  rmse_vx:0.578506  rmse_vY:0.449958  },1
{rmse_x:0.101094   rmse_Y:0.0852499  rmse_vx:0.577387  rmse_vY:0.449042  },1
{rmse_x:0.100893   rmse_Y:0.085277  rmse_vx:0.576242  rmse_vY:0.448232  },1
{rmse_x:0.100764   rmse_Y:0.0854878  rmse_vx:0.575159  rmse_vY:0.447847  },1
{rmse_x:0.100733   rmse_Y:0.0857987  rmse_vx:0.57416  rmse_vY:0.447508  },1
{rmse_x:0.100575   rmse_Y:0.0860152  rmse_vx:0.573042  rmse_vY:0.446738  },1
